tweet_id,name,dog_stage,breed,rating
667455448082227200,Reese,,tibetan_terrier,0.7
667453023279554560,Cupcake,,labrador_retriever,1.1
667443425659232256,,,,0.6
667437278097252352,,,,1.0
667435689202614272,,,rottweiler,1.2
667405339315146752,Biden,,saint_bernard,0.7
667393430834667520,Fwed,,papillon,0.8
667369227918143488,,,,1.0
667211855547486208,Genevieve,,golden_retriever,0.9
667200525029539841,Joshwa,,siberian_husky,1.1
667192066997374976,,,rottweiler,1.2
667188689915760640,,,,1.0
667182792070062081,Timison,,golden_retriever,1.0
667177989038297088,,,vizsla,0.8
667176164155375616,,,soft-coated_wheaten_terrier,0.4
667174963120574464,Clarence,,toy_poodle,0.9
667171260800061440,Kenneth,,giant_schnauzer,1.0
667165590075940865,Churlie,,miniature_pinscher,1.0
667160273090932737,Bradlay,,golden_retriever,1.1
667152164079423490,Pipsy,,toy_poodle,1.2
667138269671505920,,,west_highland_white_terrier,1.0
667119796878725120,Gabe,,pembroke,1.0
667090893657276420,Clybe,,chihuahua,0.7
667073648344346624,,,chihuahua,1.0
667065535570550784,,,,0.8
667062181243039745,Keet,,chesapeake_bay_retriever,1.0
667044094246576128,,,golden_retriever,1.2
667012601033924608,Klevin,,,0.9
666996132027977728,Carll,,rottweiler,1.0
666983947667116034,Pepe,,,1.1
666837028449972224,,,,0.3
666835007768551424,,,airedale,1.0
666826780179869698,,,maltese_dog,1.2
666817836334096384,Jeph,,miniature_schnauzer,0.9
666804364988780544,Jockson,,english_setter,0.8
666786068205871104,,,,0.2
666781792255496192,Octaviath,,italian_greyhound,1.0
666776908487630848,Josep,,miniature_pinscher,0.5
666739327293083650,Lugan,,miniature_poodle,1.0
666701168228331520,Johm,,labrador_retriever,0.8
666691418707132416,Christoper,,german_shepherd,0.8
666649482315059201,,,border_collie,0.4
666644823164719104,Jimothy,,ibizan_hound,0.9
666454714377183233,Kreggory,,dalmatian,1.0
666447344410484738,Scout,,curly-coated_retriever,0.9
666437273139982337,,,chihuahua,0.7
666435652385423360,,,chesapeake_bay_retriever,1.0
666430724426358785,,,irish_terrier,0.6
666428276349472768,,,pembroke,0.7
666421158376562688,,,blenheim_spaniel,1.2
666418789513326592,Walter,,toy_terrier,1.0
666411507551481857,,,,0.2
666407126856765440,,,black-and-tan_coonhound,0.7
666396247373291520,,,chihuahua,0.9
666373753744588802,,,soft-coated_wheaten_terrier,1.1
666362758909284353,,,,0.6
666353288456101888,,,malamute,0.8
666345417576210432,,,golden_retriever,1.0
666337882303524864,,,newfoundland,0.9
666293911632134144,,,,0.3
666287406224695296,,,maltese_dog,0.9
666273097616637952,,,italian_greyhound,1.1
666268910803644416,,,,1.0
666102155909144576,,,english_setter,1.1
666099513787052032,,,lhasa,0.8
666094000022159362,,,bloodhound,0.9
666082916733198337,,,pug,0.6
666073100786774016,,,walker_hound,1.0
666071193221509120,,,gordon_setter,0.9
666063827256086533,,,golden_retriever,1.0
666058600524156928,,,miniature_poodle,0.8
666057090499244032,,,golden_retriever,0.9
666055525042405380,,,chow,1.0
666051853826850816,,,,0.2
666050758794694657,,,bernese_mountain_dog,1.0
666049248165822465,,,miniature_pinscher,0.5
666044226329800704,,,rhodesian_ridgeback,0.6
666033412701032449,,,german_shepherd,0.9
666029285002620928,,,redbone,0.7
666020888022790149,,,welsh_springer_spaniel,0.8
